,Survived,Pclass,Full Name,First Name,Last Name,Status,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,0,3,"braund, mr. owen harris", owen harris,braund, mr,M,22.0,1,0,A/5 21171,7.25,,S
1,1,1,"cumings, mrs. john bradley (florence briggs thayer)", john bradley (florence briggs thayer),cumings, mrs,F,38.0,1,0,PC 17599,71.2833,C85,C
2,1,3,"heikkinen, miss. laina", laina,heikkinen, miss,F,26.0,0,0,STON/O2. 3101282,7.925,,S
3,1,1,"futrelle, mrs. jacques heath (lily may peel)", jacques heath (lily may peel),futrelle, mrs,F,35.0,1,0,113803,53.1,C123,S
4,0,3,"allen, mr. william henry", william henry,allen, mr,M,35.0,0,0,373450,8.05,,S
5,0,3,"moran, mr. james", james,moran, mr,M,,0,0,330877,8.4583,,Q
6,0,1,"mccarthy, mr. timothy j", timothy j,mccarthy, mr,M,54.0,0,0,17463,51.8625,E46,S
7,0,3,"palsson, master. gosta leonard", gosta leonard,palsson, master,M,2.0,3,1,349909,21.075,,S
8,1,3,"johnson, mrs. oscar w (elisabeth vilhelmina berg)", oscar w (elisabeth vilhelmina berg),johnson, mrs,F,27.0,0,2,347742,11.1333,,S
9,1,2,"nasser, mrs. nicholas (adele achem)", nicholas (adele achem),nasser, mrs,F,14.0,1,0,237736,30.0708,,C
10,1,3,"sandstrom, miss. marguerite rut", marguerite rut,sandstrom, miss,F,4.0,1,1,PP 9549,16.7,G6,S
11,1,1,"bonnell, miss. elizabeth", elizabeth,bonnell, miss,F,58.0,0,0,113783,26.55,C103,S
12,0,3,"saundercock, mr. william henry", william henry,saundercock, mr,M,20.0,0,0,A/5. 2151,8.05,,S
13,0,3,"andersson, mr. anders johan", anders johan,andersson, mr,M,39.0,1,5,347082,31.275,,S
14,0,3,"vestrom, miss. hulda amanda adolfina", hulda amanda adolfina,vestrom, miss,F,14.0,0,0,350406,7.8542,,S
15,1,2,"hewlett, mrs. (mary d kingcome) ", (mary d kingcome) ,hewlett, mrs,F,55.0,0,0,248706,16.0,,S
16,0,3,"rice, master. eugene", eugene,rice, master,M,2.0,4,1,382652,29.125,,Q
17,1,2,"williams, mr. charles eugene", charles eugene,williams, mr,M,,0,0,244373,13.0,,S
18,0,3,"vander planke, mrs. julius (emelia maria vandemoortele)", julius (emelia maria vandemoortele),vander planke, mrs,F,31.0,1,0,345763,18.0,,S
19,1,3,"masselmani, mrs. fatima", fatima,masselmani, mrs,F,,0,0,2649,7.225,,C
20,0,2,"fynney, mr. joseph j", joseph j,fynney, mr,M,35.0,0,0,239865,26.0,,S
21,1,2,"beesley, mr. lawrence", lawrence,beesley, mr,M,34.0,0,0,248698,13.0,D56,S
22,1,3,"mcgowan, miss. anna ""annie"""," anna ""annie""",mcgowan, miss,F,15.0,0,0,330923,8.0292,,Q
23,1,1,"sloper, mr. william thompson", william thompson,sloper, mr,M,28.0,0,0,113788,35.5,A6,S
24,0,3,"palsson, miss. torborg danira", torborg danira,palsson, miss,F,8.0,3,1,349909,21.075,,S
25,1,3,"asplund, mrs. carl oscar (selma augusta emilia johansson)", carl oscar (selma augusta emilia johansson),asplund, mrs,F,38.0,1,5,347077,31.3875,,S
26,0,3,"emir, mr. farred chehab", farred chehab,emir, mr,M,,0,0,2631,7.225,,C
27,0,1,"fortune, mr. charles alexander", charles alexander,fortune, mr,M,19.0,3,2,19950,263.0,C23 C25 C27,S
28,1,3,"o'dwyer, miss. ellen ""nellie"""," ellen ""nellie""",o'dwyer, miss,F,,0,0,330959,7.8792,,Q
29,0,3,"todoroff, mr. lalio", lalio,todoroff, mr,M,,0,0,349216,7.8958,,S
30,0,1,"uruchurtu, don. manuel e", manuel e,uruchurtu, don,M,40.0,0,0,PC 17601,27.7208,,C
31,1,1,"spencer, mrs. william augustus (marie eugenie)", william augustus (marie eugenie),spencer, mrs,F,,1,0,PC 17569,146.5208,B78,C
32,1,3,"glynn, miss. mary agatha", mary agatha,glynn, miss,F,,0,0,335677,7.75,,Q
33,0,2,"wheadon, mr. edward h", edward h,wheadon, mr,M,66.0,0,0,C.A. 24579,10.5,,S
34,0,1,"meyer, mr. edgar joseph", edgar joseph,meyer, mr,M,28.0,1,0,PC 17604,82.1708,,C
35,0,1,"holverson, mr. alexander oskar", alexander oskar,holverson, mr,M,42.0,1,0,113789,52.0,,S
36,1,3,"mamee, mr. hanna", hanna,mamee, mr,M,,0,0,2677,7.2292,,C
37,0,3,"cann, mr. ernest charles", ernest charles,cann, mr,M,21.0,0,0,A./5. 2152,8.05,,S
38,0,3,"vander planke, miss. augusta maria", augusta maria,vander planke, miss,F,18.0,2,0,345764,18.0,,S
39,1,3,"nicola-yarred, miss. jamila", jamila,nicola-yarred, miss,F,14.0,1,0,2651,11.2417,,C
40,0,3,"ahlin, mrs. johan (johanna persdotter larsson)", johan (johanna persdotter larsson),ahlin, mrs,F,40.0,1,0,7546,9.475,,S
41,0,2,"turpin, mrs. william john robert (dorothy ann wonnacott)", william john robert (dorothy ann wonnacott),turpin, mrs,F,27.0,1,0,11668,21.0,,S
42,0,3,"kraeff, mr. theodor", theodor,kraeff, mr,M,,0,0,349253,7.8958,,C
43,1,2,"laroche, miss. simonne marie anne andree", simonne marie anne andree,laroche, miss,F,3.0,1,2,SC/Paris 2123,41.5792,,C
44,1,3,"devaney, miss. margaret delia", margaret delia,devaney, miss,F,19.0,0,0,330958,7.8792,,Q
45,0,3,"rogers, mr. william john", william john,rogers, mr,M,,0,0,S.C./A.4. 23567,8.05,,S
46,0,3,"lennon, mr. denis", denis,lennon, mr,M,,1,0,370371,15.5,,Q
47,1,3,"o'driscoll, miss. bridget", bridget,o'driscoll, miss,F,,0,0,14311,7.75,,Q
48,0,3,"samaan, mr. youssef", youssef,samaan, mr,M,,2,0,2662,21.6792,,C
49,0,3,"arnold-franchi, mrs. josef (josefine franchi)", josef (josefine franchi),arnold-franchi, mrs,F,18.0,1,0,349237,17.8,,S
50,0,3,"panula, master. juha niilo", juha niilo,panula, master,M,7.0,4,1,3101295,39.6875,,S
51,0,3,"nosworthy, mr. richard cater", richard cater,nosworthy, mr,M,21.0,0,0,A/4. 39886,7.8,,S
52,1,1,"harper, mrs. henry sleeper (myna haxtun)", henry sleeper (myna haxtun),harper, mrs,F,49.0,1,0,PC 17572,76.7292,D33,C
53,1,2,"faunthorpe, mrs. lizzie (elizabeth anne wilkinson)", lizzie (elizabeth anne wilkinson),faunthorpe, mrs,F,29.0,1,0,2926,26.0,,S
54,0,1,"ostby, mr. engelhart cornelius", engelhart cornelius,ostby, mr,M,65.0,0,1,113509,61.9792,B30,C
55,1,1,"woolner, mr. hugh", hugh,woolner, mr,M,,0,0,19947,35.5,C52,S
56,1,2,"rugg, miss. emily", emily,rugg, miss,F,21.0,0,0,C.A. 31026,10.5,,S
57,0,3,"novel, mr. mansouer", mansouer,novel, mr,M,28.5,0,0,2697,7.2292,,C
58,1,2,"west, miss. constance mirium", constance mirium,west, miss,F,5.0,1,2,C.A. 34651,27.75,,S
59,0,3,"goodwin, master. william frederick", william frederick,goodwin, master,M,11.0,5,2,CA 2144,46.9,,S
60,0,3,"sirayanian, mr. orsen", orsen,sirayanian, mr,M,22.0,0,0,2669,7.2292,,C
61,1,1,"icard, miss. amelie", amelie,icard, miss,F,38.0,0,0,113572,80.0,B28,
62,0,1,"harris, mr. henry birkhardt", henry birkhardt,harris, mr,M,45.0,1,0,36973,83.475,C83,S
63,0,3,"skoog, master. harald", harald,skoog, master,M,4.0,3,2,347088,27.9,,S
64,0,1,"stewart, mr. albert a", albert a,stewart, mr,M,,0,0,PC 17605,27.7208,,C
65,1,3,"moubarek, master. gerios", gerios,moubarek, master,M,,1,1,2661,15.2458,,C
66,1,2,"nye, mrs. (elizabeth ramell)", (elizabeth ramell),nye, mrs,F,29.0,0,0,C.A. 29395,10.5,F33,S
67,0,3,"crease, mr. ernest james", ernest james,crease, mr,M,19.0,0,0,S.P. 3464,8.1583,,S
68,1,3,"andersson, miss. erna alexandra", erna alexandra,andersson, miss,F,17.0,4,2,3101281,7.925,,S
69,0,3,"kink, mr. vincenz", vincenz,kink, mr,M,26.0,2,0,315151,8.6625,,S
70,0,2,"jenkin, mr. stephen curnow", stephen curnow,jenkin, mr,M,32.0,0,0,C.A. 33111,10.5,,S
71,0,3,"goodwin, miss. lillian amy", lillian amy,goodwin, miss,F,16.0,5,2,CA 2144,46.9,,S
72,0,2,"hood, mr. ambrose jr", ambrose jr,hood, mr,M,21.0,0,0,S.O.C. 14879,73.5,,S
73,0,3,"chronopoulos, mr. apostolos", apostolos,chronopoulos, mr,M,26.0,1,0,2680,14.4542,,C
74,1,3,"bing, mr. lee", lee,bing, mr,M,32.0,0,0,1601,56.4958,,S
75,0,3,"moen, mr. sigurd hansen", sigurd hansen,moen, mr,M,25.0,0,0,348123,7.65,F G73,S
76,0,3,"staneff, mr. ivan", ivan,staneff, mr,M,,0,0,349208,7.8958,,S
77,0,3,"moutal, mr. rahamin haim", rahamin haim,moutal, mr,M,,0,0,374746,8.05,,S
78,1,2,"caldwell, master. alden gates", alden gates,caldwell, master,M,0.83,0,2,248738,29.0,,S
79,1,3,"dowdell, miss. elizabeth", elizabeth,dowdell, miss,F,30.0,0,0,364516,12.475,,S
80,0,3,"waelens, mr. achille", achille,waelens, mr,M,22.0,0,0,345767,9.0,,S
81,1,3,"sheerlinck, mr. jan baptist", jan baptist,sheerlinck, mr,M,29.0,0,0,345779,9.5,,S
82,1,3,"mcdermott, miss. brigdet delia", brigdet delia,mcdermott, miss,F,,0,0,330932,7.7875,,Q
83,0,1,"carrau, mr. francisco m", francisco m,carrau, mr,M,28.0,0,0,113059,47.1,,S
84,1,2,"ilett, miss. bertha", bertha,ilett, miss,F,17.0,0,0,SO/C 14885,10.5,,S
85,1,3,"backstrom, mrs. karl alfred (maria mathilda gustafsson)", karl alfred (maria mathilda gustafsson),backstrom, mrs,F,33.0,3,0,3101278,15.85,,S
86,0,3,"ford, mr. william neal", william neal,ford, mr,M,16.0,1,3,W./C. 6608,34.375,,S
87,0,3,"slocovski, mr. selman francis", selman francis,slocovski, mr,M,,0,0,SOTON/OQ 392086,8.05,,S
88,1,1,"fortune, miss. mabel helen", mabel helen,fortune, miss,F,23.0,3,2,19950,263.0,C23 C25 C27,S
89,0,3,"celotti, mr. francesco", francesco,celotti, mr,M,24.0,0,0,343275,8.05,,S
90,0,3,"christmann, mr. emil", emil,christmann, mr,M,29.0,0,0,343276,8.05,,S
91,0,3,"andreasson, mr. paul edvin", paul edvin,andreasson, mr,M,20.0,0,0,347466,7.8542,,S
92,0,1,"chaffee, mr. herbert fuller", herbert fuller,chaffee, mr,M,46.0,1,0,W.E.P. 5734,61.175,E31,S
93,0,3,"dean, mr. bertram frank", bertram frank,dean, mr,M,26.0,1,2,C.A. 2315,20.575,,S
94,0,3,"coxon, mr. daniel", daniel,coxon, mr,M,59.0,0,0,364500,7.25,,S
95,0,3,"shorney, mr. charles joseph", charles joseph,shorney, mr,M,,0,0,374910,8.05,,S
96,0,1,"goldschmidt, mr. george b", george b,goldschmidt, mr,M,71.0,0,0,PC 17754,34.6542,A5,C
97,1,1,"greenfield, mr. william bertram", william bertram,greenfield, mr,M,23.0,0,1,PC 17759,63.3583,D10 D12,C
98,1,2,"doling, mrs. john t (ada julia bone)", john t (ada julia bone),doling, mrs,F,34.0,0,1,231919,23.0,,S
99,0,2,"kantor, mr. sinai", sinai,kantor, mr,M,34.0,1,0,244367,26.0,,S
100,0,3,"petranec, miss. matilda", matilda,petranec, miss,F,28.0,0,0,349245,7.8958,,S
101,0,3,"petroff, mr. pastcho (""pentcho"")"," pastcho (""pentcho"")",petroff, mr,M,,0,0,349215,7.8958,,S
102,0,1,"white, mr. richard frasar", richard frasar,white, mr,M,21.0,0,1,35281,77.2875,D26,S
103,0,3,"johansson, mr. gustaf joel", gustaf joel,johansson, mr,M,33.0,0,0,7540,8.6542,,S
104,0,3,"gustafsson, mr. anders vilhelm", anders vilhelm,gustafsson, mr,M,37.0,2,0,3101276,7.925,,S
105,0,3,"mionoff, mr. stoytcho", stoytcho,mionoff, mr,M,28.0,0,0,349207,7.8958,,S
106,1,3,"salkjelsvik, miss. anna kristine", anna kristine,salkjelsvik, miss,F,21.0,0,0,343120,7.65,,S
107,1,3,"moss, mr. albert johan", albert johan,moss, mr,M,,0,0,312991,7.775,,S
108,0,3,"rekic, mr. tido", tido,rekic, mr,M,38.0,0,0,349249,7.8958,,S
109,1,3,"moran, miss. bertha", bertha,moran, miss,F,,1,0,371110,24.15,,Q
110,0,1,"porter, mr. walter chamberlain", walter chamberlain,porter, mr,M,47.0,0,0,110465,52.0,C110,S
111,0,3,"zabour, miss. hileni", hileni,zabour, miss,F,14.5,1,0,2665,14.4542,,C
112,0,3,"barton, mr. david john", david john,barton, mr,M,22.0,0,0,324669,8.05,,S
113,0,3,"jussila, miss. katriina", katriina,jussila, miss,F,20.0,1,0,4136,9.825,,S
114,0,3,"attalah, miss. malake", malake,attalah, miss,F,17.0,0,0,2627,14.4583,,C
115,0,3,"pekoniemi, mr. edvard", edvard,pekoniemi, mr,M,21.0,0,0,STON/O 2. 3101294,7.925,,S
116,0,3,"connors, mr. patrick", patrick,connors, mr,M,70.5,0,0,370369,7.75,,Q
117,0,2,"turpin, mr. william john robert", william john robert,turpin, mr,M,29.0,1,0,11668,21.0,,S
118,0,1,"baxter, mr. quigg edmond", quigg edmond,baxter, mr,M,24.0,0,1,PC 17558,247.5208,B58 B60,C
119,0,3,"andersson, miss. ellis anna maria", ellis anna maria,andersson, miss,F,2.0,4,2,347082,31.275,,S
120,0,2,"hickman, mr. stanley george", stanley george,hickman, mr,M,21.0,2,0,S.O.C. 14879,73.5,,S
121,0,3,"moore, mr. leonard charles", leonard charles,moore, mr,M,,0,0,A4. 54510,8.05,,S
122,0,2,"nasser, mr. nicholas", nicholas,nasser, mr,M,32.5,1,0,237736,30.0708,,C
123,1,2,"webber, miss. susan", susan,webber, miss,F,32.5,0,0,27267,13.0,E101,S
124,0,1,"white, mr. percival wayland", percival wayland,white, mr,M,54.0,0,1,35281,77.2875,D26,S
125,1,3,"nicola-yarred, master. elias", elias,nicola-yarred, master,M,12.0,1,0,2651,11.2417,,C
126,0,3,"mcmahon, mr. martin", martin,mcmahon, mr,M,,0,0,370372,7.75,,Q
127,1,3,"madsen, mr. fridtjof arne", fridtjof arne,madsen, mr,M,24.0,0,0,C 17369,7.1417,,S
128,1,3,"peter, miss. anna", anna,peter, miss,F,,1,1,2668,22.3583,F E69,C
129,0,3,"ekstrom, mr. johan", johan,ekstrom, mr,M,45.0,0,0,347061,6.975,,S
130,0,3,"drazenoic, mr. jozef", jozef,drazenoic, mr,M,33.0,0,0,349241,7.8958,,C
131,0,3,"coelho, mr. domingos fernandeo", domingos fernandeo,coelho, mr,M,20.0,0,0,SOTON/O.Q. 3101307,7.05,,S
132,0,3,"robins, mrs. alexander a (grace charity laury)", alexander a (grace charity laury),robins, mrs,F,47.0,1,0,A/5. 3337,14.5,,S
133,1,2,"weisz, mrs. leopold (mathilde francoise pede)", leopold (mathilde francoise pede),weisz, mrs,F,29.0,1,0,228414,26.0,,S
134,0,2,"sobey, mr. samuel james hayden", samuel james hayden,sobey, mr,M,25.0,0,0,C.A. 29178,13.0,,S
135,0,2,"richard, mr. emile", emile,richard, mr,M,23.0,0,0,SC/PARIS 2133,15.0458,,C
136,1,1,"newsom, miss. helen monypeny", helen monypeny,newsom, miss,F,19.0,0,2,11752,26.2833,D47,S
137,0,1,"futrelle, mr. jacques heath", jacques heath,futrelle, mr,M,37.0,1,0,113803,53.1,C123,S
138,0,3,"osen, mr. olaf elon", olaf elon,osen, mr,M,16.0,0,0,7534,9.2167,,S
139,0,1,"giglio, mr. victor", victor,giglio, mr,M,24.0,0,0,PC 17593,79.2,B86,C
140,0,3,"boulos, mrs. joseph (sultana)", joseph (sultana),boulos, mrs,F,,0,2,2678,15.2458,,C
141,1,3,"nysten, miss. anna sofia", anna sofia,nysten, miss,F,22.0,0,0,347081,7.75,,S
142,1,3,"hakkarainen, mrs. pekka pietari (elin matilda dolck)", pekka pietari (elin matilda dolck),hakkarainen, mrs,F,24.0,1,0,STON/O2. 3101279,15.85,,S
143,0,3,"burke, mr. jeremiah", jeremiah,burke, mr,M,19.0,0,0,365222,6.75,,Q
144,0,2,"andrew, mr. edgardo samuel", edgardo samuel,andrew, mr,M,18.0,0,0,231945,11.5,,S
145,0,2,"nicholls, mr. joseph charles", joseph charles,nicholls, mr,M,19.0,1,1,C.A. 33112,36.75,,S
146,1,3,"andersson, mr. august edvard (""wennerstrom"")"," august edvard (""wennerstrom"")",andersson, mr,M,27.0,0,0,350043,7.7958,,S
147,0,3,"ford, miss. robina maggie ""ruby"""," robina maggie ""ruby""",ford, miss,F,9.0,2,2,W./C. 6608,34.375,,S
148,0,2,"navratil, mr. michel (""louis m hoffman"")"," michel (""louis m hoffman"")",navratil, mr,M,36.5,0,2,230080,26.0,F2,S
149,0,2,"byles, rev. thomas roussel davids", thomas roussel davids,byles, rev,M,42.0,0,0,244310,13.0,,S
150,0,2,"bateman, rev. robert james", robert james,bateman, rev,M,51.0,0,0,S.O.P. 1166,12.525,,S
151,1,1,"pears, mrs. thomas (edith wearne)", thomas (edith wearne),pears, mrs,F,22.0,1,0,113776,66.6,C2,S
152,0,3,"meo, mr. alfonzo", alfonzo,meo, mr,M,55.5,0,0,A.5. 11206,8.05,,S
153,0,3,"van billiard, mr. austin blyler", austin blyler,van billiard, mr,M,40.5,0,2,A/5. 851,14.5,,S
154,0,3,"olsen, mr. ole martin", ole martin,olsen, mr,M,,0,0,Fa 265302,7.3125,,S
155,0,1,"williams, mr. charles duane", charles duane,williams, mr,M,51.0,0,1,PC 17597,61.3792,,C
156,1,3,"gilnagh, miss. katherine ""katie"""," katherine ""katie""",gilnagh, miss,F,16.0,0,0,35851,7.7333,,Q
157,0,3,"corn, mr. harry", harry,corn, mr,M,30.0,0,0,SOTON/OQ 392090,8.05,,S
158,0,3,"smiljanic, mr. mile", mile,smiljanic, mr,M,,0,0,315037,8.6625,,S
159,0,3,"sage, master. thomas henry", thomas henry,sage, master,M,,8,2,CA. 2343,69.55,,S
160,0,3,"cribb, mr. john hatfield", john hatfield,cribb, mr,M,44.0,0,1,371362,16.1,,S
161,1,2,"watt, mrs. james (elizabeth ""bessie"" inglis milne)"," james (elizabeth ""bessie"" inglis milne)",watt, mrs,F,40.0,0,0,C.A. 33595,15.75,,S
162,0,3,"bengtsson, mr. john viktor", john viktor,bengtsson, mr,M,26.0,0,0,347068,7.775,,S
163,0,3,"calic, mr. jovo", jovo,calic, mr,M,17.0,0,0,315093,8.6625,,S
164,0,3,"panula, master. eino viljami", eino viljami,panula, master,M,1.0,4,1,3101295,39.6875,,S
165,1,3,"goldsmith, master. frank john william ""frankie"""," frank john william ""frankie""",goldsmith, master,M,9.0,0,2,363291,20.525,,S
166,1,1,"chibnall, mrs. (edith martha bowerman)", (edith martha bowerman),chibnall, mrs,F,,0,1,113505,55.0,E33,S
167,0,3,"skoog, mrs. william (anna bernhardina karlsson)", william (anna bernhardina karlsson),skoog, mrs,F,45.0,1,4,347088,27.9,,S
168,0,1,"baumann, mr. john d", john d,baumann, mr,M,,0,0,PC 17318,25.925,,S
169,0,3,"ling, mr. lee", lee,ling, mr,M,28.0,0,0,1601,56.4958,,S
170,0,1,"van der hoef, mr. wyckoff", wyckoff,van der hoef, mr,M,61.0,0,0,111240,33.5,B19,S
171,0,3,"rice, master. arthur", arthur,rice, master,M,4.0,4,1,382652,29.125,,Q
172,1,3,"johnson, miss. eleanor ileen", eleanor ileen,johnson, miss,F,1.0,1,1,347742,11.1333,,S
173,0,3,"sivola, mr. antti wilhelm", antti wilhelm,sivola, mr,M,21.0,0,0,STON/O 2. 3101280,7.925,,S
174,0,1,"smith, mr. james clinch", james clinch,smith, mr,M,56.0,0,0,17764,30.6958,A7,C
175,0,3,"klasen, mr. klas albin", klas albin,klasen, mr,M,18.0,1,1,350404,7.8542,,S
176,0,3,"lefebre, master. henry forbes", henry forbes,lefebre, master,M,,3,1,4133,25.4667,,S
177,0,1,"isham, miss. ann elizabeth", ann elizabeth,isham, miss,F,50.0,0,0,PC 17595,28.7125,C49,C
178,0,2,"hale, mr. reginald", reginald,hale, mr,M,30.0,0,0,250653,13.0,,S
179,0,3,"leonard, mr. lionel", lionel,leonard, mr,M,36.0,0,0,LINE,0.0,,S
180,0,3,"sage, miss. constance gladys", constance gladys,sage, miss,F,,8,2,CA. 2343,69.55,,S
181,0,2,"pernot, mr. rene", rene,pernot, mr,M,,0,0,SC/PARIS 2131,15.05,,C
182,0,3,"asplund, master. clarence gustaf hugo", clarence gustaf hugo,asplund, master,M,9.0,4,2,347077,31.3875,,S
183,1,2,"becker, master. richard f", richard f,becker, master,M,1.0,2,1,230136,39.0,F4,S
184,1,3,"kink-heilmann, miss. luise gretchen", luise gretchen,kink-heilmann, miss,F,4.0,0,2,315153,22.025,,S
185,0,1,"rood, mr. hugh roscoe", hugh roscoe,rood, mr,M,,0,0,113767,50.0,A32,S
186,1,3,"o'brien, mrs. thomas (johanna ""hannah"" godfrey)"," thomas (johanna ""hannah"" godfrey)",o'brien, mrs,F,,1,0,370365,15.5,,Q
187,1,1,"romaine, mr. charles hallace (""mr c rolmane"")"," charles hallace (""mr c rolmane"")",romaine, mr,M,45.0,0,0,111428,26.55,,S
188,0,3,"bourke, mr. john", john,bourke, mr,M,40.0,1,1,364849,15.5,,Q
189,0,3,"turcin, mr. stjepan", stjepan,turcin, mr,M,36.0,0,0,349247,7.8958,,S
190,1,2,"pinsky, mrs. (rosa)", (rosa),pinsky, mrs,F,32.0,0,0,234604,13.0,,S
191,0,2,"carbines, mr. william", william,carbines, mr,M,19.0,0,0,28424,13.0,,S
192,1,3,"andersen-jensen, miss. carla christine nielsine", carla christine nielsine,andersen-jensen, miss,F,19.0,1,0,350046,7.8542,,S
193,1,2,"navratil, master. michel m", michel m,navratil, master,M,3.0,1,1,230080,26.0,F2,S
194,1,1,"brown, mrs. james joseph (margaret tobin)", james joseph (margaret tobin),brown, mrs,F,44.0,0,0,PC 17610,27.7208,B4,C
195,1,1,"lurette, miss. elise", elise,lurette, miss,F,58.0,0,0,PC 17569,146.5208,B80,C
196,0,3,"mernagh, mr. robert", robert,mernagh, mr,M,,0,0,368703,7.75,,Q
197,0,3,"olsen, mr. karl siegwart andreas", karl siegwart andreas,olsen, mr,M,42.0,0,1,4579,8.4042,,S
198,1,3,"madigan, miss. margaret ""maggie"""," margaret ""maggie""",madigan, miss,F,,0,0,370370,7.75,,Q
199,0,2,"yrois, miss. henriette (""mrs harbeck"")"," henriette (""mrs harbeck"")",yrois, miss,F,24.0,0,0,248747,13.0,,S
200,0,3,"vande walle, mr. nestor cyriel", nestor cyriel,vande walle, mr,M,28.0,0,0,345770,9.5,,S
201,0,3,"sage, mr. frederick", frederick,sage, mr,M,,8,2,CA. 2343,69.55,,S
202,0,3,"johanson, mr. jakob alfred", jakob alfred,johanson, mr,M,34.0,0,0,3101264,6.4958,,S
203,0,3,"youseff, mr. gerious", gerious,youseff, mr,M,45.5,0,0,2628,7.225,,C
204,1,3,"cohen, mr. gurshon ""gus"""," gurshon ""gus""",cohen, mr,M,18.0,0,0,A/5 3540,8.05,,S
205,0,3,"strom, miss. telma matilda", telma matilda,strom, miss,F,2.0,0,1,347054,10.4625,G6,S
206,0,3,"backstrom, mr. karl alfred", karl alfred,backstrom, mr,M,32.0,1,0,3101278,15.85,,S
207,1,3,"albimona, mr. nassef cassem", nassef cassem,albimona, mr,M,26.0,0,0,2699,18.7875,,C
208,1,3,"carr, miss. helen ""ellen"""," helen ""ellen""",carr, miss,F,16.0,0,0,367231,7.75,,Q
209,1,1,"blank, mr. henry", henry,blank, mr,M,40.0,0,0,112277,31.0,A31,C
210,0,3,"ali, mr. ahmed", ahmed,ali, mr,M,24.0,0,0,SOTON/O.Q. 3101311,7.05,,S
211,1,2,"cameron, miss. clear annie", clear annie,cameron, miss,F,35.0,0,0,F.C.C. 13528,21.0,,S
212,0,3,"perkin, mr. john henry", john henry,perkin, mr,M,22.0,0,0,A/5 21174,7.25,,S
213,0,2,"givard, mr. hans kristensen", hans kristensen,givard, mr,M,30.0,0,0,250646,13.0,,S
214,0,3,"kiernan, mr. philip", philip,kiernan, mr,M,,1,0,367229,7.75,,Q
215,1,1,"newell, miss. madeleine", madeleine,newell, miss,F,31.0,1,0,35273,113.275,D36,C
216,1,3,"honkanen, miss. eliina", eliina,honkanen, miss,F,27.0,0,0,STON/O2. 3101283,7.925,,S
217,0,2,"jacobsohn, mr. sidney samuel", sidney samuel,jacobsohn, mr,M,42.0,1,0,243847,27.0,,S
218,1,1,"bazzani, miss. albina", albina,bazzani, miss,F,32.0,0,0,11813,76.2917,D15,C
219,0,2,"harris, mr. walter", walter,harris, mr,M,30.0,0,0,W/C 14208,10.5,,S
220,1,3,"sunderland, mr. victor francis", victor francis,sunderland, mr,M,16.0,0,0,SOTON/OQ 392089,8.05,,S
221,0,2,"bracken, mr. james h", james h,bracken, mr,M,27.0,0,0,220367,13.0,,S
