,Survived,Pclass,Full Name,First Name,Last Name,Status,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
222,0,3,"green, mr. george henry", george henry,green, mr,M,51.0,0,0,21440,8.05,,S
223,0,3,"nenkoff, mr. christo", christo,nenkoff, mr,M,,0,0,349234,7.8958,,S
224,1,1,"hoyt, mr. frederick maxfield", frederick maxfield,hoyt, mr,M,38.0,1,0,19943,90.0,C93,S
225,0,3,"berglund, mr. karl ivar sven", karl ivar sven,berglund, mr,M,22.0,0,0,PP 4348,9.35,,S
226,1,2,"mellors, mr. william john", william john,mellors, mr,M,19.0,0,0,SW/PP 751,10.5,,S
227,0,3,"lovell, mr. john hall (""henry"")"," john hall (""henry"")",lovell, mr,M,20.5,0,0,A/5 21173,7.25,,S
228,0,2,"fahlstrom, mr. arne jonas", arne jonas,fahlstrom, mr,M,18.0,0,0,236171,13.0,,S
229,0,3,"lefebre, miss. mathilde", mathilde,lefebre, miss,F,,3,1,4133,25.4667,,S
230,1,1,"harris, mrs. henry birkhardt (irene wallach)", henry birkhardt (irene wallach),harris, mrs,F,35.0,1,0,36973,83.475,C83,S
231,0,3,"larsson, mr. bengt edvin", bengt edvin,larsson, mr,M,29.0,0,0,347067,7.775,,S
232,0,2,"sjostedt, mr. ernst adolf", ernst adolf,sjostedt, mr,M,59.0,0,0,237442,13.5,,S
233,1,3,"asplund, miss. lillian gertrud", lillian gertrud,asplund, miss,F,5.0,4,2,347077,31.3875,,S
234,0,2,"leyson, mr. robert william norman", robert william norman,leyson, mr,M,24.0,0,0,C.A. 29566,10.5,,S
235,0,3,"harknett, miss. alice phoebe", alice phoebe,harknett, miss,F,,0,0,W./C. 6609,7.55,,S
236,0,2,"hold, mr. stephen", stephen,hold, mr,M,44.0,1,0,26707,26.0,,S
237,1,2,"collyer, miss. marjorie ""lottie"""," marjorie ""lottie""",collyer, miss,F,8.0,0,2,C.A. 31921,26.25,,S
238,0,2,"pengelly, mr. frederick william", frederick william,pengelly, mr,M,19.0,0,0,28665,10.5,,S
239,0,2,"hunt, mr. george henry", george henry,hunt, mr,M,33.0,0,0,SCO/W 1585,12.275,,S
240,0,3,"zabour, miss. thamine", thamine,zabour, miss,F,,1,0,2665,14.4542,,C
241,1,3,"murphy, miss. katherine ""kate"""," katherine ""kate""",murphy, miss,F,,1,0,367230,15.5,,Q
242,0,2,"coleridge, mr. reginald charles", reginald charles,coleridge, mr,M,29.0,0,0,W./C. 14263,10.5,,S
243,0,3,"maenpaa, mr. matti alexanteri", matti alexanteri,maenpaa, mr,M,22.0,0,0,STON/O 2. 3101275,7.125,,S
244,0,3,"attalah, mr. sleiman", sleiman,attalah, mr,M,30.0,0,0,2694,7.225,,C
245,0,1,"minahan, dr. william edward", william edward,minahan, dr,M,44.0,2,0,19928,90.0,C78,Q
246,0,3,"lindahl, miss. agda thorilda viktoria", agda thorilda viktoria,lindahl, miss,F,25.0,0,0,347071,7.775,,S
247,1,2,"hamalainen, mrs. william (anna)", william (anna),hamalainen, mrs,F,24.0,0,2,250649,14.5,,S
248,1,1,"beckwith, mr. richard leonard", richard leonard,beckwith, mr,M,37.0,1,1,11751,52.5542,D35,S
249,0,2,"carter, rev. ernest courtenay", ernest courtenay,carter, rev,M,54.0,1,0,244252,26.0,,S
250,0,3,"reed, mr. james george", james george,reed, mr,M,,0,0,362316,7.25,,S
251,0,3,"strom, mrs. wilhelm (elna matilda persson)", wilhelm (elna matilda persson),strom, mrs,F,29.0,1,1,347054,10.4625,G6,S
252,0,1,"stead, mr. william thomas", william thomas,stead, mr,M,62.0,0,0,113514,26.55,C87,S
253,0,3,"lobb, mr. william arthur", william arthur,lobb, mr,M,30.0,1,0,A/5. 3336,16.1,,S
254,0,3,"rosblom, mrs. viktor (helena wilhelmina)", viktor (helena wilhelmina),rosblom, mrs,F,41.0,0,2,370129,20.2125,,S
255,1,3,"touma, mrs. darwis (hanne youssef razi)", darwis (hanne youssef razi),touma, mrs,F,29.0,0,2,2650,15.2458,,C
256,1,1,"thorne, mrs. gertrude maybelle", gertrude maybelle,thorne, mrs,F,,0,0,PC 17585,79.2,,C
257,1,1,"cherry, miss. gladys", gladys,cherry, miss,F,30.0,0,0,110152,86.5,B77,S
258,1,1,"ward, miss. anna", anna,ward, miss,F,35.0,0,0,PC 17755,512.3292,,C
259,1,2,"parrish, mrs. (lutie davis)", (lutie davis),parrish, mrs,F,50.0,0,1,230433,26.0,,S
260,0,3,"smith, mr. thomas", thomas,smith, mr,M,,0,0,384461,7.75,,Q
261,1,3,"asplund, master. edvin rojj felix", edvin rojj felix,asplund, master,M,3.0,4,2,347077,31.3875,,S
262,0,1,"taussig, mr. emil", emil,taussig, mr,M,52.0,1,1,110413,79.65,E67,S
263,0,1,"harrison, mr. william", william,harrison, mr,M,40.0,0,0,112059,0.0,B94,S
264,0,3,"henry, miss. delia", delia,henry, miss,F,,0,0,382649,7.75,,Q
265,0,2,"reeves, mr. david", david,reeves, mr,M,36.0,0,0,C.A. 17248,10.5,,S
266,0,3,"panula, mr. ernesti arvid", ernesti arvid,panula, mr,M,16.0,4,1,3101295,39.6875,,S
267,1,3,"persson, mr. ernst ulrik", ernst ulrik,persson, mr,M,25.0,1,0,347083,7.775,,S
268,1,1,"graham, mrs. william thompson (edith junkins)", william thompson (edith junkins),graham, mrs,F,58.0,0,1,PC 17582,153.4625,C125,S
269,1,1,"bissette, miss. amelia", amelia,bissette, miss,F,35.0,0,0,PC 17760,135.6333,C99,S
270,0,1,"cairns, mr. alexander", alexander,cairns, mr,M,,0,0,113798,31.0,,S
271,1,3,"tornquist, mr. william henry", william henry,tornquist, mr,M,25.0,0,0,LINE,0.0,,S
272,1,2,"mellinger, mrs. (elizabeth anne maidment)", (elizabeth anne maidment),mellinger, mrs,F,41.0,0,1,250644,19.5,,S
273,0,1,"natsch, mr. charles h", charles h,natsch, mr,M,37.0,0,1,PC 17596,29.7,C118,C
274,1,3,"healy, miss. hanora ""nora"""," hanora ""nora""",healy, miss,F,,0,0,370375,7.75,,Q
275,1,1,"andrews, miss. kornelia theodosia", kornelia theodosia,andrews, miss,F,63.0,1,0,13502,77.9583,D7,S
276,0,3,"lindblom, miss. augusta charlotta", augusta charlotta,lindblom, miss,F,45.0,0,0,347073,7.75,,S
277,0,2,"parkes, mr. francis ""frank"""," francis ""frank""",parkes, mr,M,,0,0,239853,0.0,,S
278,0,3,"rice, master. eric", eric,rice, master,M,7.0,4,1,382652,29.125,,Q
279,1,3,"abbott, mrs. stanton (rosa hunt)", stanton (rosa hunt),abbott, mrs,F,35.0,1,1,C.A. 2673,20.25,,S
280,0,3,"duane, mr. frank", frank,duane, mr,M,65.0,0,0,336439,7.75,,Q
281,0,3,"olsson, mr. nils johan goransson", nils johan goransson,olsson, mr,M,28.0,0,0,347464,7.8542,,S
282,0,3,"de pelsmaeker, mr. alfons", alfons,de pelsmaeker, mr,M,16.0,0,0,345778,9.5,,S
283,1,3,"dorking, mr. edward arthur", edward arthur,dorking, mr,M,19.0,0,0,A/5. 10482,8.05,,S
284,0,1,"smith, mr. richard william", richard william,smith, mr,M,,0,0,113056,26.0,A19,S
285,0,3,"stankovic, mr. ivan", ivan,stankovic, mr,M,33.0,0,0,349239,8.6625,,C
286,1,3,"de mulder, mr. theodore", theodore,de mulder, mr,M,30.0,0,0,345774,9.5,,S
287,0,3,"naidenoff, mr. penko", penko,naidenoff, mr,M,22.0,0,0,349206,7.8958,,S
288,1,2,"hosono, mr. masabumi", masabumi,hosono, mr,M,42.0,0,0,237798,13.0,,S
289,1,3,"connolly, miss. kate", kate,connolly, miss,F,22.0,0,0,370373,7.75,,Q
290,1,1,"barber, miss. ellen ""nellie"""," ellen ""nellie""",barber, miss,F,26.0,0,0,19877,78.85,,S
291,1,1,"bishop, mrs. dickinson h (helen walton)", dickinson h (helen walton),bishop, mrs,F,19.0,1,0,11967,91.0792,B49,C
292,0,2,"levy, mr. rene jacques", rene jacques,levy, mr,M,36.0,0,0,SC/Paris 2163,12.875,D,C
293,0,3,"haas, miss. aloisia", aloisia,haas, miss,F,24.0,0,0,349236,8.85,,S
294,0,3,"mineff, mr. ivan", ivan,mineff, mr,M,24.0,0,0,349233,7.8958,,S
295,0,1,"lewy, mr. ervin g", ervin g,lewy, mr,M,,0,0,PC 17612,27.7208,,C
296,0,3,"hanna, mr. mansour", mansour,hanna, mr,M,23.5,0,0,2693,7.2292,,C
297,0,1,"allison, miss. helen loraine", helen loraine,allison, miss,F,2.0,1,2,113781,151.55,C22 C26,S
298,1,1,"saalfeld, mr. adolphe", adolphe,saalfeld, mr,M,,0,0,19988,30.5,C106,S
299,1,1,"baxter, mrs. james (helene delaudeniere chaput)", james (helene delaudeniere chaput),baxter, mrs,F,50.0,0,1,PC 17558,247.5208,B58 B60,C
300,1,3,"kelly, miss. anna katherine ""annie kate"""," anna katherine ""annie kate""",kelly, miss,F,,0,0,9234,7.75,,Q
301,1,3,"mccoy, mr. bernard", bernard,mccoy, mr,M,,2,0,367226,23.25,,Q
302,0,3,"johnson, mr. william cahoone jr", william cahoone jr,johnson, mr,M,19.0,0,0,LINE,0.0,,S
303,1,2,"keane, miss. nora a", nora a,keane, miss,F,,0,0,226593,12.35,E101,Q
304,0,3,"williams, mr. howard hugh ""harry"""," howard hugh ""harry""",williams, mr,M,,0,0,A/5 2466,8.05,,S
305,1,1,"allison, master. hudson trevor", hudson trevor,allison, master,M,0.92,1,2,113781,151.55,C22 C26,S
306,1,1,"fleming, miss. margaret", margaret,fleming, miss,F,,0,0,17421,110.8833,,C
307,1,1,"penasco y castellana, mrs. victor de satode (maria josefa perez de soto y vallejo)", victor de satode (maria josefa perez de soto y vallejo),penasco y castellana, mrs,F,17.0,1,0,PC 17758,108.9,C65,C
308,0,2,"abelson, mr. samuel", samuel,abelson, mr,M,30.0,1,0,P/PP 3381,24.0,,C
309,1,1,"francatelli, miss. laura mabel", laura mabel,francatelli, miss,F,30.0,0,0,PC 17485,56.9292,E36,C
310,1,1,"hays, miss. margaret bechstein", margaret bechstein,hays, miss,F,24.0,0,0,11767,83.1583,C54,C
311,1,1,"ryerson, miss. emily borie", emily borie,ryerson, miss,F,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C
312,0,2,"lahtinen, mrs. william (anna sylfven)", william (anna sylfven),lahtinen, mrs,F,26.0,1,1,250651,26.0,,S
313,0,3,"hendekovic, mr. ignjac", ignjac,hendekovic, mr,M,28.0,0,0,349243,7.8958,,S
314,0,2,"hart, mr. benjamin", benjamin,hart, mr,M,43.0,1,1,F.C.C. 13529,26.25,,S
315,1,3,"nilsson, miss. helmina josefina", helmina josefina,nilsson, miss,F,26.0,0,0,347470,7.8542,,S
316,1,2,"kantor, mrs. sinai (miriam sternin)", sinai (miriam sternin),kantor, mrs,F,24.0,1,0,244367,26.0,,S
317,0,2,"moraweck, dr. ernest", ernest,moraweck, dr,M,54.0,0,0,29011,14.0,,S
318,1,1,"wick, miss. mary natalie", mary natalie,wick, miss,F,31.0,0,2,36928,164.8667,C7,S
319,1,1,"spedden, mrs. frederic oakley (margaretta corning stone)", frederic oakley (margaretta corning stone),spedden, mrs,F,40.0,1,1,16966,134.5,E34,C
320,0,3,"dennis, mr. samuel", samuel,dennis, mr,M,22.0,0,0,A/5 21172,7.25,,S
321,0,3,"danoff, mr. yoto", yoto,danoff, mr,M,27.0,0,0,349219,7.8958,,S
322,1,2,"slayter, miss. hilda mary", hilda mary,slayter, miss,F,30.0,0,0,234818,12.35,,Q
323,1,2,"caldwell, mrs. albert francis (sylvia mae harbaugh)", albert francis (sylvia mae harbaugh),caldwell, mrs,F,22.0,1,1,248738,29.0,,S
324,0,3,"sage, mr. george john jr", george john jr,sage, mr,M,,8,2,CA. 2343,69.55,,S
325,1,1,"young, miss. marie grice", marie grice,young, miss,F,36.0,0,0,PC 17760,135.6333,C32,C
326,0,3,"nysveen, mr. johan hansen", johan hansen,nysveen, mr,M,61.0,0,0,345364,6.2375,,S
327,1,2,"ball, mrs. (ada e hall)", (ada e hall),ball, mrs,F,36.0,0,0,28551,13.0,D,S
328,1,3,"goldsmith, mrs. frank john (emily alice brown)", frank john (emily alice brown),goldsmith, mrs,F,31.0,1,1,363291,20.525,,S
329,1,1,"hippach, miss. jean gertrude", jean gertrude,hippach, miss,F,16.0,0,1,111361,57.9792,B18,C
330,1,3,"mccoy, miss. agnes", agnes,mccoy, miss,F,,2,0,367226,23.25,,Q
331,0,1,"partner, mr. austen", austen,partner, mr,M,45.5,0,0,113043,28.5,C124,S
332,0,1,"graham, mr. george edward", george edward,graham, mr,M,38.0,0,1,PC 17582,153.4625,C91,S
333,0,3,"vander planke, mr. leo edmondus", leo edmondus,vander planke, mr,M,16.0,2,0,345764,18.0,,S
334,1,1,"frauenthal, mrs. henry william (clara heinsheimer)", henry william (clara heinsheimer),frauenthal, mrs,F,,1,0,PC 17611,133.65,,S
335,0,3,"denkoff, mr. mitto", mitto,denkoff, mr,M,,0,0,349225,7.8958,,S
336,0,1,"pears, mr. thomas clinton", thomas clinton,pears, mr,M,29.0,1,0,113776,66.6,C2,S
337,1,1,"burns, miss. elizabeth margaret", elizabeth margaret,burns, miss,F,41.0,0,0,16966,134.5,E40,C
338,1,3,"dahl, mr. karl edwart", karl edwart,dahl, mr,M,45.0,0,0,7598,8.05,,S
339,0,1,"blackwell, mr. stephen weart", stephen weart,blackwell, mr,M,45.0,0,0,113784,35.5,T,S
340,1,2,"navratil, master. edmond roger", edmond roger,navratil, master,M,2.0,1,1,230080,26.0,F2,S
341,1,1,"fortune, miss. alice elizabeth", alice elizabeth,fortune, miss,F,24.0,3,2,19950,263.0,C23 C25 C27,S
342,0,2,"collander, mr. erik gustaf", erik gustaf,collander, mr,M,28.0,0,0,248740,13.0,,S
343,0,2,"sedgwick, mr. charles frederick waddington", charles frederick waddington,sedgwick, mr,M,25.0,0,0,244361,13.0,,S
344,0,2,"fox, mr. stanley hubert", stanley hubert,fox, mr,M,36.0,0,0,229236,13.0,,S
345,1,2,"brown, miss. amelia ""mildred"""," amelia ""mildred""",brown, miss,F,24.0,0,0,248733,13.0,F33,S
346,1,2,"smith, miss. marion elsie", marion elsie,smith, miss,F,40.0,0,0,31418,13.0,,S
347,1,3,"davison, mrs. thomas henry (mary e finck)", thomas henry (mary e finck),davison, mrs,F,,1,0,386525,16.1,,S
348,1,3,"coutts, master. william loch ""william"""," william loch ""william""",coutts, master,M,3.0,1,1,C.A. 37671,15.9,,S
349,0,3,"dimic, mr. jovan", jovan,dimic, mr,M,42.0,0,0,315088,8.6625,,S
350,0,3,"odahl, mr. nils martin", nils martin,odahl, mr,M,23.0,0,0,7267,9.225,,S
351,0,1,"williams-lambert, mr. fletcher fellows", fletcher fellows,williams-lambert, mr,M,,0,0,113510,35.0,C128,S
352,0,3,"elias, mr. tannous", tannous,elias, mr,M,15.0,1,1,2695,7.2292,,C
353,0,3,"arnold-franchi, mr. josef", josef,arnold-franchi, mr,M,25.0,1,0,349237,17.8,,S
354,0,3,"yousif, mr. wazli", wazli,yousif, mr,M,,0,0,2647,7.225,,C
355,0,3,"vanden steen, mr. leo peter", leo peter,vanden steen, mr,M,28.0,0,0,345783,9.5,,S
356,1,1,"bowerman, miss. elsie edith", elsie edith,bowerman, miss,F,22.0,0,1,113505,55.0,E33,S
357,0,2,"funk, miss. annie clemmer", annie clemmer,funk, miss,F,38.0,0,0,237671,13.0,,S
358,1,3,"mcgovern, miss. mary", mary,mcgovern, miss,F,,0,0,330931,7.8792,,Q
359,1,3,"mockler, miss. helen mary ""ellie"""," helen mary ""ellie""",mockler, miss,F,,0,0,330980,7.8792,,Q
360,0,3,"skoog, mr. wilhelm", wilhelm,skoog, mr,M,40.0,1,4,347088,27.9,,S
361,0,2,"del carlo, mr. sebastiano", sebastiano,del carlo, mr,M,29.0,1,0,SC/PARIS 2167,27.7208,,C
362,0,3,"barbara, mrs. (catherine david)", (catherine david),barbara, mrs,F,45.0,0,1,2691,14.4542,,C
363,0,3,"asim, mr. adola", adola,asim, mr,M,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S
364,0,3,"o'brien, mr. thomas", thomas,o'brien, mr,M,,1,0,370365,15.5,,Q
365,0,3,"adahl, mr. mauritz nils martin", mauritz nils martin,adahl, mr,M,30.0,0,0,C 7076,7.25,,S
366,1,1,"warren, mrs. frank manley (anna sophia atkinson)", frank manley (anna sophia atkinson),warren, mrs,F,60.0,1,0,110813,75.25,D37,C
367,1,3,"moussa, mrs. (mantoura boulos)", (mantoura boulos),moussa, mrs,F,,0,0,2626,7.2292,,C
368,1,3,"jermyn, miss. annie", annie,jermyn, miss,F,,0,0,14313,7.75,,Q
369,1,1,"aubart, mme. leontine pauline", leontine pauline,aubart, mme,F,24.0,0,0,PC 17477,69.3,B35,C
370,1,1,"harder, mr. george achilles", george achilles,harder, mr,M,25.0,1,0,11765,55.4417,E50,C
371,0,3,"wiklund, mr. jakob alfred", jakob alfred,wiklund, mr,M,18.0,1,0,3101267,6.4958,,S
372,0,3,"beavan, mr. william thomas", william thomas,beavan, mr,M,19.0,0,0,323951,8.05,,S
373,0,1,"ringhini, mr. sante", sante,ringhini, mr,M,22.0,0,0,PC 17760,135.6333,,C
374,0,3,"palsson, miss. stina viola", stina viola,palsson, miss,F,3.0,3,1,349909,21.075,,S
375,1,1,"meyer, mrs. edgar joseph (leila saks)", edgar joseph (leila saks),meyer, mrs,F,,1,0,PC 17604,82.1708,,C
376,1,3,"landergren, miss. aurora adelia", aurora adelia,landergren, miss,F,22.0,0,0,C 7077,7.25,,S
377,0,1,"widener, mr. harry elkins", harry elkins,widener, mr,M,27.0,0,2,113503,211.5,C82,C
378,0,3,"betros, mr. tannous", tannous,betros, mr,M,20.0,0,0,2648,4.0125,,C
379,0,3,"gustafsson, mr. karl gideon", karl gideon,gustafsson, mr,M,19.0,0,0,347069,7.775,,S
380,1,1,"bidois, miss. rosalie", rosalie,bidois, miss,F,42.0,0,0,PC 17757,227.525,,C
381,1,3,"nakid, miss. maria (""mary"")"," maria (""mary"")",nakid, miss,F,1.0,0,2,2653,15.7417,,C
382,0,3,"tikkanen, mr. juho", juho,tikkanen, mr,M,32.0,0,0,STON/O 2. 3101293,7.925,,S
383,1,1,"holverson, mrs. alexander oskar (mary aline towner)", alexander oskar (mary aline towner),holverson, mrs,F,35.0,1,0,113789,52.0,,S
384,0,3,"plotcharsky, mr. vasil", vasil,plotcharsky, mr,M,,0,0,349227,7.8958,,S
385,0,2,"davies, mr. charles henry", charles henry,davies, mr,M,18.0,0,0,S.O.C. 14879,73.5,,S
386,0,3,"goodwin, master. sidney leonard", sidney leonard,goodwin, master,M,1.0,5,2,CA 2144,46.9,,S
387,1,2,"buss, miss. kate", kate,buss, miss,F,36.0,0,0,27849,13.0,,S
388,0,3,"sadlier, mr. matthew", matthew,sadlier, mr,M,,0,0,367655,7.7292,,Q
389,1,2,"lehmann, miss. bertha", bertha,lehmann, miss,F,17.0,0,0,SC 1748,12.0,,C
390,1,1,"carter, mr. william ernest", william ernest,carter, mr,M,36.0,1,2,113760,120.0,B96 B98,S
391,1,3,"jansson, mr. carl olof", carl olof,jansson, mr,M,21.0,0,0,350034,7.7958,,S
392,0,3,"gustafsson, mr. johan birger", johan birger,gustafsson, mr,M,28.0,2,0,3101277,7.925,,S
393,1,1,"newell, miss. marjorie", marjorie,newell, miss,F,23.0,1,0,35273,113.275,D36,C
394,1,3,"sandstrom, mrs. hjalmar (agnes charlotta bengtsson)", hjalmar (agnes charlotta bengtsson),sandstrom, mrs,F,24.0,0,2,PP 9549,16.7,G6,S
395,0,3,"johansson, mr. erik", erik,johansson, mr,M,22.0,0,0,350052,7.7958,,S
396,0,3,"olsson, miss. elina", elina,olsson, miss,F,31.0,0,0,350407,7.8542,,S
397,0,2,"mckane, mr. peter david", peter david,mckane, mr,M,46.0,0,0,28403,26.0,,S
398,0,2,"pain, dr. alfred", alfred,pain, dr,M,23.0,0,0,244278,10.5,,S
399,1,2,"trout, mrs. william h (jessie l)", william h (jessie l),trout, mrs,F,28.0,0,0,240929,12.65,,S
400,1,3,"niskanen, mr. juha", juha,niskanen, mr,M,39.0,0,0,STON/O 2. 3101289,7.925,,S
401,0,3,"adams, mr. john", john,adams, mr,M,26.0,0,0,341826,8.05,,S
402,0,3,"jussila, miss. mari aina", mari aina,jussila, miss,F,21.0,1,0,4137,9.825,,S
403,0,3,"hakkarainen, mr. pekka pietari", pekka pietari,hakkarainen, mr,M,28.0,1,0,STON/O2. 3101279,15.85,,S
404,0,3,"oreskovic, miss. marija", marija,oreskovic, miss,F,20.0,0,0,315096,8.6625,,S
405,0,2,"gale, mr. shadrach", shadrach,gale, mr,M,34.0,1,0,28664,21.0,,S
406,0,3,"widegren, mr. carl/charles peter", carl/charles peter,widegren, mr,M,51.0,0,0,347064,7.75,,S
407,1,2,"richards, master. william rowe", william rowe,richards, master,M,3.0,1,1,29106,18.75,,S
408,0,3,"birkeland, mr. hans martin monsen", hans martin monsen,birkeland, mr,M,21.0,0,0,312992,7.775,,S
409,0,3,"lefebre, miss. ida", ida,lefebre, miss,F,,3,1,4133,25.4667,,S
410,0,3,"sdycoff, mr. todor", todor,sdycoff, mr,M,,0,0,349222,7.8958,,S
411,0,3,"hart, mr. henry", henry,hart, mr,M,,0,0,394140,6.8583,,Q
412,1,1,"minahan, miss. daisy e", daisy e,minahan, miss,F,33.0,1,0,19928,90.0,C78,Q
413,0,2,"cunningham, mr. alfred fleming", alfred fleming,cunningham, mr,M,,0,0,239853,0.0,,S
414,1,3,"sundman, mr. johan julian", johan julian,sundman, mr,M,44.0,0,0,STON/O 2. 3101269,7.925,,S
415,0,3,"meek, mrs. thomas (annie louise rowley)", thomas (annie louise rowley),meek, mrs,F,,0,0,343095,8.05,,S
416,1,2,"drew, mrs. james vivian (lulu thorne christian)", james vivian (lulu thorne christian),drew, mrs,F,34.0,1,1,28220,32.5,,S
417,1,2,"silven, miss. lyyli karoliina", lyyli karoliina,silven, miss,F,18.0,0,2,250652,13.0,,S
418,0,2,"matthews, mr. william john", william john,matthews, mr,M,30.0,0,0,28228,13.0,,S
419,0,3,"van impe, miss. catharina", catharina,van impe, miss,F,10.0,0,2,345773,24.15,,S
420,0,3,"gheorgheff, mr. stanio", stanio,gheorgheff, mr,M,,0,0,349254,7.8958,,C
421,0,3,"charters, mr. david", david,charters, mr,M,21.0,0,0,A/5. 13032,7.7333,,Q
422,0,3,"zimmerman, mr. leo", leo,zimmerman, mr,M,29.0,0,0,315082,7.875,,S
423,0,3,"danbom, mrs. ernst gilbert (anna sigrid maria brogren)", ernst gilbert (anna sigrid maria brogren),danbom, mrs,F,28.0,1,1,347080,14.4,,S
424,0,3,"rosblom, mr. viktor richard", viktor richard,rosblom, mr,M,18.0,1,1,370129,20.2125,,S
425,0,3,"wiseman, mr. phillippe", phillippe,wiseman, mr,M,,0,0,A/4. 34244,7.25,,S
426,1,2,"clarke, mrs. charles v (ada maria winfield)", charles v (ada maria winfield),clarke, mrs,F,28.0,1,0,2003,26.0,,S
427,1,2,"phillips, miss. kate florence (""mrs kate louise phillips marshall"")"," kate florence (""mrs kate louise phillips marshall"")",phillips, miss,F,19.0,0,0,250655,26.0,,S
428,0,3,"flynn, mr. james", james,flynn, mr,M,,0,0,364851,7.75,,Q
429,1,3,"pickard, mr. berk (berk trembisky)", berk (berk trembisky),pickard, mr,M,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S
430,1,1,"bjornstrom-steffansson, mr. mauritz hakan", mauritz hakan,bjornstrom-steffansson, mr,M,28.0,0,0,110564,26.55,C52,S
431,1,3,"thorneycroft, mrs. percival (florence kate white)", percival (florence kate white),thorneycroft, mrs,F,,1,0,376564,16.1,,S
432,1,2,"louch, mrs. charles alexander (alice adelaide slow)", charles alexander (alice adelaide slow),louch, mrs,F,42.0,1,0,SC/AH 3085,26.0,,S
433,0,3,"kallio, mr. nikolai erland", nikolai erland,kallio, mr,M,17.0,0,0,STON/O 2. 3101274,7.125,,S
434,0,1,"silvey, mr. william baird", william baird,silvey, mr,M,50.0,1,0,13507,55.9,E44,S
435,1,1,"carter, miss. lucile polk", lucile polk,carter, miss,F,14.0,1,2,113760,120.0,B96 B98,S
436,0,3,"ford, miss. doolina margaret ""daisy"""," doolina margaret ""daisy""",ford, miss,F,21.0,2,2,W./C. 6608,34.375,,S
437,1,2,"richards, mrs. sidney (emily hocking)", sidney (emily hocking),richards, mrs,F,24.0,2,3,29106,18.75,,S
438,0,1,"fortune, mr. mark", mark,fortune, mr,M,64.0,1,4,19950,263.0,C23 C25 C27,S
439,0,2,"kvillner, mr. johan henrik johannesson", johan henrik johannesson,kvillner, mr,M,31.0,0,0,C.A. 18723,10.5,,S
440,1,2,"hart, mrs. benjamin (esther ada bloomfield)", benjamin (esther ada bloomfield),hart, mrs,F,45.0,1,1,F.C.C. 13529,26.25,,S
441,0,3,"hampe, mr. leon", leon,hampe, mr,M,20.0,0,0,345769,9.5,,S
