,Survived,Pclass,Full Name,First Name,Last Name,Status,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
442,0,3,"petterson, mr. johan emil", johan emil,petterson, mr,M,25.0,1,0,347076,7.775,,S
443,1,2,"reynaldo, ms. encarnacion", encarnacion,reynaldo, ms,F,28.0,0,0,230434,13.0,,S
444,1,3,"johannesen-bratthammer, mr. bernt", bernt,johannesen-bratthammer, mr,M,,0,0,65306,8.1125,,S
445,1,1,"dodge, master. washington", washington,dodge, master,M,4.0,0,2,33638,81.8583,A34,S
446,1,2,"mellinger, miss. madeleine violet", madeleine violet,mellinger, miss,F,13.0,0,1,250644,19.5,,S
447,1,1,"seward, mr. frederic kimber", frederic kimber,seward, mr,M,34.0,0,0,113794,26.55,,S
448,1,3,"baclini, miss. marie catherine", marie catherine,baclini, miss,F,5.0,2,1,2666,19.2583,,C
449,1,1,"peuchen, major. arthur godfrey", arthur godfrey,peuchen, major,M,52.0,0,0,113786,30.5,C104,S
450,0,2,"west, mr. edwy arthur", edwy arthur,west, mr,M,36.0,1,2,C.A. 34651,27.75,,S
451,0,3,"hagland, mr. ingvald olai olsen", ingvald olai olsen,hagland, mr,M,,1,0,65303,19.9667,,S
452,0,1,"foreman, mr. benjamin laventall", benjamin laventall,foreman, mr,M,30.0,0,0,113051,27.75,C111,C
453,1,1,"goldenberg, mr. samuel l", samuel l,goldenberg, mr,M,49.0,1,0,17453,89.1042,C92,C
454,0,3,"peduzzi, mr. joseph", joseph,peduzzi, mr,M,,0,0,A/5 2817,8.05,,S
455,1,3,"jalsevac, mr. ivan", ivan,jalsevac, mr,M,29.0,0,0,349240,7.8958,,C
456,0,1,"millet, mr. francis davis", francis davis,millet, mr,M,65.0,0,0,13509,26.55,E38,S
457,1,1,"kenyon, mrs. frederick r (marion)", frederick r (marion),kenyon, mrs,F,,1,0,17464,51.8625,D21,S
458,1,2,"toomey, miss. ellen", ellen,toomey, miss,F,50.0,0,0,F.C.C. 13531,10.5,,S
459,0,3,"o'connor, mr. maurice", maurice,o'connor, mr,M,,0,0,371060,7.75,,Q
460,1,1,"anderson, mr. harry", harry,anderson, mr,M,48.0,0,0,19952,26.55,E12,S
461,0,3,"morley, mr. william", william,morley, mr,M,34.0,0,0,364506,8.05,,S
462,0,1,"gee, mr. arthur h", arthur h,gee, mr,M,47.0,0,0,111320,38.5,E63,S
463,0,2,"milling, mr. jacob christian", jacob christian,milling, mr,M,48.0,0,0,234360,13.0,,S
464,0,3,"maisner, mr. simon", simon,maisner, mr,M,,0,0,A/S 2816,8.05,,S
465,0,3,"goncalves, mr. manuel estanslas", manuel estanslas,goncalves, mr,M,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S
466,0,2,"campbell, mr. william", william,campbell, mr,M,,0,0,239853,0.0,,S
467,0,1,"smart, mr. john montgomery", john montgomery,smart, mr,M,56.0,0,0,113792,26.55,,S
468,0,3,"scanlan, mr. james", james,scanlan, mr,M,,0,0,36209,7.725,,Q
469,1,3,"baclini, miss. helene barbara", helene barbara,baclini, miss,F,0.75,2,1,2666,19.2583,,C
470,0,3,"keefe, mr. arthur", arthur,keefe, mr,M,,0,0,323592,7.25,,S
471,0,3,"cacic, mr. luka", luka,cacic, mr,M,38.0,0,0,315089,8.6625,,S
472,1,2,"west, mrs. edwy arthur (ada mary worth)", edwy arthur (ada mary worth),west, mrs,F,33.0,1,2,C.A. 34651,27.75,,S
473,1,2,"jerwan, mrs. amin s (marie marthe thuillard)", amin s (marie marthe thuillard),jerwan, mrs,F,23.0,0,0,SC/AH Basle 541,13.7917,D,C
474,0,3,"strandberg, miss. ida sofia", ida sofia,strandberg, miss,F,22.0,0,0,7553,9.8375,,S
475,0,1,"clifford, mr. george quincy", george quincy,clifford, mr,M,,0,0,110465,52.0,A14,S
476,0,2,"renouf, mr. peter henry", peter henry,renouf, mr,M,34.0,1,0,31027,21.0,,S
477,0,3,"braund, mr. lewis richard", lewis richard,braund, mr,M,29.0,1,0,3460,7.0458,,S
478,0,3,"karlsson, mr. nils august", nils august,karlsson, mr,M,22.0,0,0,350060,7.5208,,S
479,1,3,"hirvonen, miss. hildur e", hildur e,hirvonen, miss,F,2.0,0,1,3101298,12.2875,,S
480,0,3,"goodwin, master. harold victor", harold victor,goodwin, master,M,9.0,5,2,CA 2144,46.9,,S
481,0,2,"frost, mr. anthony wood ""archie"""," anthony wood ""archie""",frost, mr,M,,0,0,239854,0.0,,S
482,0,3,"rouse, mr. richard henry", richard henry,rouse, mr,M,50.0,0,0,A/5 3594,8.05,,S
483,1,3,"turkula, mrs. (hedwig)", (hedwig),turkula, mrs,F,63.0,0,0,4134,9.5875,,S
484,1,1,"bishop, mr. dickinson h", dickinson h,bishop, mr,M,25.0,1,0,11967,91.0792,B49,C
485,0,3,"lefebre, miss. jeannie", jeannie,lefebre, miss,F,,3,1,4133,25.4667,,S
486,1,1,"hoyt, mrs. frederick maxfield (jane anne forby)", frederick maxfield (jane anne forby),hoyt, mrs,F,35.0,1,0,19943,90.0,C93,S
487,0,1,"kent, mr. edward austin", edward austin,kent, mr,M,58.0,0,0,11771,29.7,B37,C
488,0,3,"somerton, mr. francis william", francis william,somerton, mr,M,30.0,0,0,A.5. 18509,8.05,,S
489,1,3,"coutts, master. eden leslie ""neville"""," eden leslie ""neville""",coutts, master,M,9.0,1,1,C.A. 37671,15.9,,S
490,0,3,"hagland, mr. konrad mathias reiersen", konrad mathias reiersen,hagland, mr,M,,1,0,65304,19.9667,,S
491,0,3,"windelov, mr. einar", einar,windelov, mr,M,21.0,0,0,SOTON/OQ 3101317,7.25,,S
492,0,1,"molson, mr. harry markland", harry markland,molson, mr,M,55.0,0,0,113787,30.5,C30,S
493,0,1,"artagaveytia, mr. ramon", ramon,artagaveytia, mr,M,71.0,0,0,PC 17609,49.5042,,C
494,0,3,"stanley, mr. edward roland", edward roland,stanley, mr,M,21.0,0,0,A/4 45380,8.05,,S
495,0,3,"yousseff, mr. gerious", gerious,yousseff, mr,M,,0,0,2627,14.4583,,C
496,1,1,"eustis, miss. elizabeth mussey", elizabeth mussey,eustis, miss,F,54.0,1,0,36947,78.2667,D20,C
497,0,3,"shellard, mr. frederick william", frederick william,shellard, mr,M,,0,0,C.A. 6212,15.1,,S
498,0,1,"allison, mrs. hudson j c (bessie waldo daniels)", hudson j c (bessie waldo daniels),allison, mrs,F,25.0,1,2,113781,151.55,C22 C26,S
499,0,3,"svensson, mr. olof", olof,svensson, mr,M,24.0,0,0,350035,7.7958,,S
500,0,3,"calic, mr. petar", petar,calic, mr,M,17.0,0,0,315086,8.6625,,S
501,0,3,"canavan, miss. mary", mary,canavan, miss,F,21.0,0,0,364846,7.75,,Q
502,0,3,"o'sullivan, miss. bridget mary", bridget mary,o'sullivan, miss,F,,0,0,330909,7.6292,,Q
503,0,3,"laitinen, miss. kristina sofia", kristina sofia,laitinen, miss,F,37.0,0,0,4135,9.5875,,S
504,1,1,"maioni, miss. roberta", roberta,maioni, miss,F,16.0,0,0,110152,86.5,B79,S
505,0,1,"penasco y castellana, mr. victor de satode", victor de satode,penasco y castellana, mr,M,18.0,1,0,PC 17758,108.9,C65,C
506,1,2,"quick, mrs. frederick charles (jane richards)", frederick charles (jane richards),quick, mrs,F,33.0,0,2,26360,26.0,,S
507,1,1,"bradley, mr. george (""george arthur brayton"")"," george (""george arthur brayton"")",bradley, mr,M,,0,0,111427,26.55,,S
508,0,3,"olsen, mr. henry margido", henry margido,olsen, mr,M,28.0,0,0,C 4001,22.525,,S
509,1,3,"lang, mr. fang", fang,lang, mr,M,26.0,0,0,1601,56.4958,,S
510,1,3,"daly, mr. eugene patrick", eugene patrick,daly, mr,M,29.0,0,0,382651,7.75,,Q
511,0,3,"webber, mr. james", james,webber, mr,M,,0,0,SOTON/OQ 3101316,8.05,,S
512,1,1,"mcgough, mr. james robert", james robert,mcgough, mr,M,36.0,0,0,PC 17473,26.2875,E25,S
513,1,1,"rothschild, mrs. martin (elizabeth l. barrett)", martin (elizabeth l  barrett),rothschild, mrs,F,54.0,1,0,PC 17603,59.4,,C
514,0,3,"coleff, mr. satio", satio,coleff, mr,M,24.0,0,0,349209,7.4958,,S
515,0,1,"walker, mr. william anderson", william anderson,walker, mr,M,47.0,0,0,36967,34.0208,D46,S
516,1,2,"lemore, mrs. (amelia milley)", (amelia milley),lemore, mrs,F,34.0,0,0,C.A. 34260,10.5,F33,S
517,0,3,"ryan, mr. patrick", patrick,ryan, mr,M,,0,0,371110,24.15,,Q
518,1,2,"angle, mrs. william a (florence ""mary"" agnes hughes)"," william a (florence ""mary"" agnes hughes)",angle, mrs,F,36.0,1,0,226875,26.0,,S
519,0,3,"pavlovic, mr. stefo", stefo,pavlovic, mr,M,32.0,0,0,349242,7.8958,,S
520,1,1,"perreault, miss. anne", anne,perreault, miss,F,30.0,0,0,12749,93.5,B73,S
521,0,3,"vovk, mr. janko", janko,vovk, mr,M,22.0,0,0,349252,7.8958,,S
522,0,3,"lahoud, mr. sarkis", sarkis,lahoud, mr,M,,0,0,2624,7.225,,C
523,1,1,"hippach, mrs. louis albert (ida sophia fischer)", louis albert (ida sophia fischer),hippach, mrs,F,44.0,0,1,111361,57.9792,B18,C
524,0,3,"kassem, mr. fared", fared,kassem, mr,M,,0,0,2700,7.2292,,C
525,0,3,"farrell, mr. james", james,farrell, mr,M,40.5,0,0,367232,7.75,,Q
526,1,2,"ridsdale, miss. lucy", lucy,ridsdale, miss,F,50.0,0,0,W./C. 14258,10.5,,S
527,0,1,"farthing, mr. john", john,farthing, mr,M,,0,0,PC 17483,221.7792,C95,S
528,0,3,"salonen, mr. johan werner", johan werner,salonen, mr,M,39.0,0,0,3101296,7.925,,S
529,0,2,"hocking, mr. richard george", richard george,hocking, mr,M,23.0,2,1,29104,11.5,,S
530,1,2,"quick, miss. phyllis may", phyllis may,quick, miss,F,2.0,1,1,26360,26.0,,S
531,0,3,"toufik, mr. nakli", nakli,toufik, mr,M,,0,0,2641,7.2292,,C
532,0,3,"elias, mr. joseph jr", joseph jr,elias, mr,M,17.0,1,1,2690,7.2292,,C
533,1,3,"peter, mrs. catherine (catherine rizk)", catherine (catherine rizk),peter, mrs,F,,0,2,2668,22.3583,,C
534,0,3,"cacic, miss. marija", marija,cacic, miss,F,30.0,0,0,315084,8.6625,,S
535,1,2,"hart, miss. eva miriam", eva miriam,hart, miss,F,7.0,0,2,F.C.C. 13529,26.25,,S
536,0,1,"butt, major. archibald willingham", archibald willingham,butt, major,M,45.0,0,0,113050,26.55,B38,S
537,1,1,"leroy, miss. bertha", bertha,leroy, miss,F,30.0,0,0,PC 17761,106.425,,C
538,0,3,"risien, mr. samuel beard", samuel beard,risien, mr,M,,0,0,364498,14.5,,S
539,1,1,"frolicher, miss. hedwig margaritha", hedwig margaritha,frolicher, miss,F,22.0,0,2,13568,49.5,B39,C
540,1,1,"crosby, miss. harriet r", harriet r,crosby, miss,F,36.0,0,2,WE/P 5735,71.0,B22,S
541,0,3,"andersson, miss. ingeborg constanzia", ingeborg constanzia,andersson, miss,F,9.0,4,2,347082,31.275,,S
542,0,3,"andersson, miss. sigrid elisabeth", sigrid elisabeth,andersson, miss,F,11.0,4,2,347082,31.275,,S
543,1,2,"beane, mr. edward", edward,beane, mr,M,32.0,1,0,2908,26.0,,S
544,0,1,"douglas, mr. walter donald", walter donald,douglas, mr,M,50.0,1,0,PC 17761,106.425,C86,C
545,0,1,"nicholson, mr. arthur ernest", arthur ernest,nicholson, mr,M,64.0,0,0,693,26.0,,S
546,1,2,"beane, mrs. edward (ethel clarke)", edward (ethel clarke),beane, mrs,F,19.0,1,0,2908,26.0,,S
547,1,2,"padro y manent, mr. julian", julian,padro y manent, mr,M,,0,0,SC/PARIS 2146,13.8625,,C
548,0,3,"goldsmith, mr. frank john", frank john,goldsmith, mr,M,33.0,1,1,363291,20.525,,S
549,1,2,"davies, master. john morgan jr", john morgan jr,davies, master,M,8.0,1,1,C.A. 33112,36.75,,S
550,1,1,"thayer, mr. john borland jr", john borland jr,thayer, mr,M,17.0,0,2,17421,110.8833,C70,C
551,0,2,"sharp, mr. percival james r", percival james r,sharp, mr,M,27.0,0,0,244358,26.0,,S
552,0,3,"o'brien, mr. timothy", timothy,o'brien, mr,M,,0,0,330979,7.8292,,Q
553,1,3,"leeni, mr. fahim (""philip zenni"")"," fahim (""philip zenni"")",leeni, mr,M,22.0,0,0,2620,7.225,,C
554,1,3,"ohman, miss. velin", velin,ohman, miss,F,22.0,0,0,347085,7.775,,S
555,0,1,"wright, mr. george", george,wright, mr,M,62.0,0,0,113807,26.55,,S
556,1,1,"duff gordon, lady. (lucille christiana sutherland) (""mrs morgan"")"," (lucille christiana sutherland) (""mrs morgan"")",duff gordon, lady,F,48.0,1,0,11755,39.6,A16,C
557,0,1,"robbins, mr. victor", victor,robbins, mr,M,,0,0,PC 17757,227.525,,C
558,1,1,"taussig, mrs. emil (tillie mandelbaum)", emil (tillie mandelbaum),taussig, mrs,F,39.0,1,1,110413,79.65,E67,S
559,1,3,"de messemaeker, mrs. guillaume joseph (emma)", guillaume joseph (emma),de messemaeker, mrs,F,36.0,1,0,345572,17.4,,S
560,0,3,"morrow, mr. thomas rowan", thomas rowan,morrow, mr,M,,0,0,372622,7.75,,Q
561,0,3,"sivic, mr. husein", husein,sivic, mr,M,40.0,0,0,349251,7.8958,,S
562,0,2,"norman, mr. robert douglas", robert douglas,norman, mr,M,28.0,0,0,218629,13.5,,S
563,0,3,"simmons, mr. john", john,simmons, mr,M,,0,0,SOTON/OQ 392082,8.05,,S
564,0,3,"meanwell, miss. (marion ogden)", (marion ogden),meanwell, miss,F,,0,0,SOTON/O.Q. 392087,8.05,,S
565,0,3,"davies, mr. alfred j", alfred j,davies, mr,M,24.0,2,0,A/4 48871,24.15,,S
566,0,3,"stoytcheff, mr. ilia", ilia,stoytcheff, mr,M,19.0,0,0,349205,7.8958,,S
567,0,3,"palsson, mrs. nils (alma cornelia berglund)", nils (alma cornelia berglund),palsson, mrs,F,29.0,0,4,349909,21.075,,S
568,0,3,"doharr, mr. tannous", tannous,doharr, mr,M,,0,0,2686,7.2292,,C
569,1,3,"jonsson, mr. carl", carl,jonsson, mr,M,32.0,0,0,350417,7.8542,,S
570,1,2,"harris, mr. george", george,harris, mr,M,62.0,0,0,S.W./PP 752,10.5,,S
571,1,1,"appleton, mrs. edward dale (charlotte lamson)", edward dale (charlotte lamson),appleton, mrs,F,53.0,2,0,11769,51.4792,C101,S
572,1,1,"flynn, mr. john irwin (""irving"")"," john irwin (""irving"")",flynn, mr,M,36.0,0,0,PC 17474,26.3875,E25,S
573,1,3,"kelly, miss. mary", mary,kelly, miss,F,,0,0,14312,7.75,,Q
574,0,3,"rush, mr. alfred george john", alfred george john,rush, mr,M,16.0,0,0,A/4. 20589,8.05,,S
575,0,3,"patchett, mr. george", george,patchett, mr,M,19.0,0,0,358585,14.5,,S
576,1,2,"garside, miss. ethel", ethel,garside, miss,F,34.0,0,0,243880,13.0,,S
577,1,1,"silvey, mrs. william baird (alice munger)", william baird (alice munger),silvey, mrs,F,39.0,1,0,13507,55.9,E44,S
578,0,3,"caram, mrs. joseph (maria elias)", joseph (maria elias),caram, mrs,F,,1,0,2689,14.4583,,C
579,1,3,"jussila, mr. eiriik", eiriik,jussila, mr,M,32.0,0,0,STON/O 2. 3101286,7.925,,S
580,1,2,"christy, miss. julie rachel", julie rachel,christy, miss,F,25.0,1,1,237789,30.0,,S
581,1,1,"thayer, mrs. john borland (marian longstreth morris)", john borland (marian longstreth morris),thayer, mrs,F,39.0,1,1,17421,110.8833,C68,C
582,0,2,"downton, mr. william james", william james,downton, mr,M,54.0,0,0,28403,26.0,,S
583,0,1,"ross, mr. john hugo", john hugo,ross, mr,M,36.0,0,0,13049,40.125,A10,C
584,0,3,"paulner, mr. uscher", uscher,paulner, mr,M,,0,0,3411,8.7125,,C
585,1,1,"taussig, miss. ruth", ruth,taussig, miss,F,18.0,0,2,110413,79.65,E68,S
586,0,2,"jarvis, mr. john denzil", john denzil,jarvis, mr,M,47.0,0,0,237565,15.0,,S
587,1,1,"frolicher-stehli, mr. maxmillian", maxmillian,frolicher-stehli, mr,M,60.0,1,1,13567,79.2,B41,C
588,0,3,"gilinski, mr. eliezer", eliezer,gilinski, mr,M,22.0,0,0,14973,8.05,,S
589,0,3,"murdlin, mr. joseph", joseph,murdlin, mr,M,,0,0,A./5. 3235,8.05,,S
590,0,3,"rintamaki, mr. matti", matti,rintamaki, mr,M,35.0,0,0,STON/O 2. 3101273,7.125,,S
591,1,1,"stephenson, mrs. walter bertram (martha eustis)", walter bertram (martha eustis),stephenson, mrs,F,52.0,1,0,36947,78.2667,D20,C
592,0,3,"elsbury, mr. william james", william james,elsbury, mr,M,47.0,0,0,A/5 3902,7.25,,S
593,0,3,"bourke, miss. mary", mary,bourke, miss,F,,0,2,364848,7.75,,Q
594,0,2,"chapman, mr. john henry", john henry,chapman, mr,M,37.0,1,0,SC/AH 29037,26.0,,S
595,0,3,"van impe, mr. jean baptiste", jean baptiste,van impe, mr,M,36.0,1,1,345773,24.15,,S
596,1,2,"leitch, miss. jessie wills", jessie wills,leitch, miss,F,,0,0,248727,33.0,,S
597,0,3,"johnson, mr. alfred", alfred,johnson, mr,M,49.0,0,0,LINE,0.0,,S
598,0,3,"boulos, mr. hanna", hanna,boulos, mr,M,,0,0,2664,7.225,,C
599,1,1,"duff gordon, sir. cosmo edmund (""mr morgan"")"," cosmo edmund (""mr morgan"")",duff gordon, sir,M,49.0,1,0,PC 17485,56.9292,A20,C
600,1,2,"jacobsohn, mrs. sidney samuel (amy frances christy)", sidney samuel (amy frances christy),jacobsohn, mrs,F,24.0,2,1,243847,27.0,,S
601,0,3,"slabenoff, mr. petco", petco,slabenoff, mr,M,,0,0,349214,7.8958,,S
602,0,1,"harrington, mr. charles h", charles h,harrington, mr,M,,0,0,113796,42.4,,S
603,0,3,"torber, mr. ernst william", ernst william,torber, mr,M,44.0,0,0,364511,8.05,,S
604,1,1,"homer, mr. harry (""mr e haven"")"," harry (""mr e haven"")",homer, mr,M,35.0,0,0,111426,26.55,,C
605,0,3,"lindell, mr. edvard bengtsson", edvard bengtsson,lindell, mr,M,36.0,1,0,349910,15.55,,S
606,0,3,"karaic, mr. milan", milan,karaic, mr,M,30.0,0,0,349246,7.8958,,S
607,1,1,"daniel, mr. robert williams", robert williams,daniel, mr,M,27.0,0,0,113804,30.5,,S
608,1,2,"laroche, mrs. joseph (juliette marie louise lafargue)", joseph (juliette marie louise lafargue),laroche, mrs,F,22.0,1,2,SC/Paris 2123,41.5792,,C
609,1,1,"shutes, miss. elizabeth w", elizabeth w,shutes, miss,F,40.0,0,0,PC 17582,153.4625,C125,S
610,0,3,"andersson, mrs. anders johan (alfrida konstantia brogren)", anders johan (alfrida konstantia brogren),andersson, mrs,F,39.0,1,5,347082,31.275,,S
611,0,3,"jardin, mr. jose neto", jose neto,jardin, mr,M,,0,0,SOTON/O.Q. 3101305,7.05,,S
612,1,3,"murphy, miss. margaret jane", margaret jane,murphy, miss,F,,1,0,367230,15.5,,Q
613,0,3,"horgan, mr. john", john,horgan, mr,M,,0,0,370377,7.75,,Q
614,0,3,"brocklebank, mr. william alfred", william alfred,brocklebank, mr,M,35.0,0,0,364512,8.05,,S
615,1,2,"herman, miss. alice", alice,herman, miss,F,24.0,1,2,220845,65.0,,S
616,0,3,"danbom, mr. ernst gilbert", ernst gilbert,danbom, mr,M,34.0,1,1,347080,14.4,,S
617,0,3,"lobb, mrs. william arthur (cordelia k stanlick)", william arthur (cordelia k stanlick),lobb, mrs,F,26.0,1,0,A/5. 3336,16.1,,S
618,1,2,"becker, miss. marion louise", marion louise,becker, miss,F,4.0,2,1,230136,39.0,F4,S
619,0,2,"gavey, mr. lawrence", lawrence,gavey, mr,M,26.0,0,0,31028,10.5,,S
620,0,3,"yasbeck, mr. antoni", antoni,yasbeck, mr,M,27.0,1,0,2659,14.4542,,C
621,1,1,"kimball, mr. edwin nelson jr", edwin nelson jr,kimball, mr,M,42.0,1,0,11753,52.5542,D19,S
622,1,3,"nakid, mr. sahid", sahid,nakid, mr,M,20.0,1,1,2653,15.7417,,C
623,0,3,"hansen, mr. henry damsgaard", henry damsgaard,hansen, mr,M,21.0,0,0,350029,7.8542,,S
624,0,3,"bowen, mr. david john ""dai"""," david john ""dai""",bowen, mr,M,21.0,0,0,54636,16.1,,S
625,0,1,"sutton, mr. frederick", frederick,sutton, mr,M,61.0,0,0,36963,32.3208,D50,S
626,0,2,"kirkland, rev. charles leonard", charles leonard,kirkland, rev,M,57.0,0,0,219533,12.35,,Q
627,1,1,"longley, miss. gretchen fiske", gretchen fiske,longley, miss,F,21.0,0,0,13502,77.9583,D9,S
628,0,3,"bostandyeff, mr. guentcho", guentcho,bostandyeff, mr,M,26.0,0,0,349224,7.8958,,S
629,0,3,"o'connell, mr. patrick d", patrick d,o'connell, mr,M,,0,0,334912,7.7333,,Q
630,1,1,"barkworth, mr. algernon henry wilson", algernon henry wilson,barkworth, mr,M,80.0,0,0,27042,30.0,A23,S
631,0,3,"lundahl, mr. johan svensson", johan svensson,lundahl, mr,M,51.0,0,0,347743,7.0542,,S
632,1,1,"stahelin-maeglin, dr. max", max,stahelin-maeglin, dr,M,32.0,0,0,13214,30.5,B50,C
633,0,1,"parr, mr. william henry marsh", william henry marsh,parr, mr,M,,0,0,112052,0.0,,S
634,0,3,"skoog, miss. mabel", mabel,skoog, miss,F,9.0,3,2,347088,27.9,,S
635,1,2,"davis, miss. mary", mary,davis, miss,F,28.0,0,0,237668,13.0,,S
636,0,3,"leinonen, mr. antti gustaf", antti gustaf,leinonen, mr,M,32.0,0,0,STON/O 2. 3101292,7.925,,S
637,0,2,"collyer, mr. harvey", harvey,collyer, mr,M,31.0,1,1,C.A. 31921,26.25,,S
638,0,3,"panula, mrs. juha (maria emilia ojala)", juha (maria emilia ojala),panula, mrs,F,41.0,0,5,3101295,39.6875,,S
639,0,3,"thorneycroft, mr. percival", percival,thorneycroft, mr,M,,1,0,376564,16.1,,S
640,0,3,"jensen, mr. hans peder", hans peder,jensen, mr,M,20.0,0,0,350050,7.8542,,S
641,1,1,"sagesser, mlle. emma", emma,sagesser, mlle,F,24.0,0,0,PC 17477,69.3,B35,C
642,0,3,"skoog, miss. margit elizabeth", margit elizabeth,skoog, miss,F,2.0,3,2,347088,27.9,,S
643,1,3,"foo, mr. choong", choong,foo, mr,M,,0,0,1601,56.4958,,S
644,1,3,"baclini, miss. eugenie", eugenie,baclini, miss,F,0.75,2,1,2666,19.2583,,C
645,1,1,"harper, mr. henry sleeper", henry sleeper,harper, mr,M,48.0,1,0,PC 17572,76.7292,D33,C
646,0,3,"cor, mr. liudevit", liudevit,cor, mr,M,19.0,0,0,349231,7.8958,,S
647,1,1,"simonius-blumer, col. oberst alfons", oberst alfons,simonius-blumer, col,M,56.0,0,0,13213,35.5,A26,C
648,0,3,"willey, mr. edward", edward,willey, mr,M,,0,0,S.O./P.P. 751,7.55,,S
649,1,3,"stanley, miss. amy zillah elsie", amy zillah elsie,stanley, miss,F,23.0,0,0,CA. 2314,7.55,,S
650,0,3,"mitkoff, mr. mito", mito,mitkoff, mr,M,,0,0,349221,7.8958,,S
651,1,2,"doling, miss. elsie", elsie,doling, miss,F,18.0,0,1,231919,23.0,,S
652,0,3,"kalvik, mr. johannes halvorsen", johannes halvorsen,kalvik, mr,M,21.0,0,0,8475,8.4333,,S
653,1,3,"o'leary, miss. hanora ""norah"""," hanora ""norah""",o'leary, miss,F,,0,0,330919,7.8292,,Q
654,0,3,"hegarty, miss. hanora ""nora"""," hanora ""nora""",hegarty, miss,F,18.0,0,0,365226,6.75,,Q
655,0,2,"hickman, mr. leonard mark", leonard mark,hickman, mr,M,24.0,2,0,S.O.C. 14879,73.5,,S
656,0,3,"radeff, mr. alexander", alexander,radeff, mr,M,,0,0,349223,7.8958,,S
657,0,3,"bourke, mrs. john (catherine)", john (catherine),bourke, mrs,F,32.0,1,1,364849,15.5,,Q
658,0,2,"eitemiller, mr. george floyd", george floyd,eitemiller, mr,M,23.0,0,0,29751,13.0,,S
659,0,1,"newell, mr. arthur webster", arthur webster,newell, mr,M,58.0,0,2,35273,113.275,D48,C
660,1,1,"frauenthal, dr. henry william", henry william,frauenthal, dr,M,50.0,2,0,PC 17611,133.65,,S
661,0,3,"badt, mr. mohamed", mohamed,badt, mr,M,40.0,0,0,2623,7.225,,C
662,0,1,"colley, mr. edward pomeroy", edward pomeroy,colley, mr,M,47.0,0,0,5727,25.5875,E58,S
663,0,3,"coleff, mr. peju", peju,coleff, mr,M,36.0,0,0,349210,7.4958,,S
664,1,3,"lindqvist, mr. eino william", eino william,lindqvist, mr,M,20.0,1,0,STON/O 2. 3101285,7.925,,S
665,0,2,"hickman, mr. lewis", lewis,hickman, mr,M,32.0,2,0,S.O.C. 14879,73.5,,S
666,0,2,"butler, mr. reginald fenton", reginald fenton,butler, mr,M,25.0,0,0,234686,13.0,,S
667,0,3,"rommetvedt, mr. knud paust", knud paust,rommetvedt, mr,M,,0,0,312993,7.775,,S
